y,x,defect_num
489,134,6
490,134,6
491,134,6
492,134,6
493,134,6
494,134,6
495,134,6
496,134,6
497,134,6
498,134,6
499,134,6
500,134,6
501,134,6
502,134,6
503,134,6
458,135,6
459,135,6
460,135,6
461,135,6
462,135,6
463,135,6
464,135,6
465,135,6
466,135,6
467,135,6
468,135,6
469,135,6
470,135,6
471,135,6
472,135,6
473,135,6
474,135,6
475,135,6
476,135,6
477,135,6
478,135,6
479,135,6
480,135,6
481,135,6
482,135,6
483,135,6
484,135,6
485,135,6
486,135,6
487,135,6
488,135,6
489,135,6
490,135,6
491,135,6
492,135,6
493,135,6
494,135,6
495,135,6
496,135,6
497,135,6
498,135,6
499,135,6
500,135,6
501,135,6
502,135,6
503,135,6
458,136,6
459,136,6
460,136,6
461,136,6
462,136,6
463,136,6
464,136,6
465,136,6
466,136,6
467,136,6
468,136,6
469,136,6
470,136,6
471,136,6
472,136,6
473,136,6
474,136,6
475,136,6
476,136,6
477,136,6
478,136,6
479,136,6
480,136,6
481,136,6
482,136,6
483,136,6
484,136,6
485,136,6
486,136,6
487,136,6
488,136,6
489,136,6
490,136,6
491,136,6
492,136,6
493,136,6
494,136,6
495,136,6
496,136,6
497,136,6
498,136,6
499,136,6
500,136,6
501,136,6
502,136,6
503,136,6
458,137,6
459,137,6
460,137,6
461,137,6
462,137,6
463,137,6
464,137,6
465,137,6
466,137,6
467,137,6
468,137,6
469,137,6
470,137,6
471,137,6
472,137,6
473,137,6
474,137,6
475,137,6
476,137,6
477,137,6
478,137,6
479,137,6
480,137,6
481,137,6
482,137,6
483,137,6
484,137,6
485,137,6
486,137,6
487,137,6
488,137,6
489,137,6
490,137,6
491,137,6
492,137,6
493,137,6
494,137,6
495,137,6
496,137,6
497,137,6
498,137,6
499,137,6
500,137,6
501,137,6
502,137,6
503,137,6
458,138,6
459,138,6
460,138,6
461,138,6
462,138,6
463,138,6
464,138,6
465,138,6
466,138,6
467,138,6
468,138,6
469,138,6
470,138,6
471,138,6
472,138,6
473,138,6
474,138,6
475,138,6
476,138,6
477,138,6
478,138,6
479,138,6
480,138,6
481,138,6
482,138,6
483,138,6
484,138,6
485,138,6
486,138,6
487,138,6
488,138,6
489,138,6
490,138,6
491,138,6
492,138,6
493,138,6
494,138,6
495,138,6
496,138,6
497,138,6
498,138,6
499,138,6
500,138,6
501,138,6
502,138,6
503,138,6
459,139,6
460,139,6
461,139,6
462,139,6
463,139,6
464,139,6
465,139,6
466,139,6
467,139,6
468,139,6
469,139,6
470,139,6
471,139,6
472,139,6
473,139,6
474,139,6
475,139,6
476,139,6
477,139,6
478,139,6
479,139,6
480,139,6
481,139,6
482,139,6
483,139,6
484,139,6
485,139,6
486,139,6
487,139,6
488,139,6
489,139,6
490,139,6
491,139,6
492,139,6
493,139,6
494,139,6
495,139,6
496,139,6
497,139,6
498,139,6
499,139,6
500,139,6
501,139,6
502,139,6
459,140,6
460,140,6
461,140,6
462,140,6
463,140,6
464,140,6
465,140,6
466,140,6
467,140,6
468,140,6
469,140,6
470,140,6
471,140,6
472,140,6
473,140,6
474,140,6
475,140,6
476,140,6
477,140,6
478,140,6
479,140,6
480,140,6
481,140,6
482,140,6
483,140,6
484,140,6
485,140,6
486,140,6
487,140,6
488,140,6
489,140,6
490,140,6
491,140,6
492,140,6
493,140,6
494,140,6
495,140,6
496,140,6
497,140,6
498,140,6
499,140,6
500,140,6
501,140,6
502,140,6
460,141,6
461,141,6
462,141,6
463,141,6
464,141,6
465,141,6
466,141,6
467,141,6
468,141,6
469,141,6
470,141,6
471,141,6
472,141,6
473,141,6
474,141,6
475,141,6
476,141,6
477,141,6
478,141,6
479,141,6
480,141,6
481,141,6
482,141,6
483,141,6
484,141,6
485,141,6
486,141,6
487,141,6
488,141,6
489,141,6
490,141,6
491,141,6
492,141,6
493,141,6
494,141,6
495,141,6
496,141,6
497,141,6
498,141,6
499,141,6
500,141,6
501,141,6
460,142,6
461,142,6
462,142,6
463,142,6
464,142,6
465,142,6
466,142,6
467,142,6
468,142,6
469,142,6
470,142,6
471,142,6
472,142,6
473,142,6
474,142,6
475,142,6
476,142,6
477,142,6
478,142,6
479,142,6
480,142,6
481,142,6
482,142,6
483,142,6
484,142,6
485,142,6
486,142,6
487,142,6
488,142,6
489,142,6
490,142,6
491,142,6
492,142,6
493,142,6
494,142,6
495,142,6
496,142,6
497,142,6
498,142,6
499,142,6
500,142,6
501,142,6
461,143,6
462,143,6
463,143,6
464,143,6
465,143,6
466,143,6
467,143,6
468,143,6
469,143,6
470,143,6
471,143,6
472,143,6
473,143,6
474,143,6
475,143,6
476,143,6
477,143,6
478,143,6
479,143,6
480,143,6
481,143,6
482,143,6
483,143,6
484,143,6
485,143,6
486,143,6
487,143,6
488,143,6
489,143,6
490,143,6
491,143,6
492,143,6
493,143,6
494,143,6
495,143,6
496,143,6
497,143,6
498,143,6
499,143,6
500,143,6
461,144,6
462,144,6
463,144,6
464,144,6
465,144,6
466,144,6
467,144,6
468,144,6
469,144,6
470,144,6
471,144,6
472,144,6
473,144,6
474,144,6
475,144,6
476,144,6
477,144,6
478,144,6
479,144,6
480,144,6
481,144,6
482,144,6
483,144,6
484,144,6
485,144,6
486,144,6
487,144,6
488,144,6
489,144,6
490,144,6
491,144,6
492,144,6
493,144,6
494,144,6
495,144,6
496,144,6
497,144,6
498,144,6
499,144,6
500,144,6
462,145,6
463,145,6
464,145,6
465,145,6
466,145,6
467,145,6
468,145,6
469,145,6
470,145,6
471,145,6
472,145,6
473,145,6
474,145,6
475,145,6
476,145,6
477,145,6
478,145,6
479,145,6
480,145,6
481,145,6
482,145,6
483,145,6
484,145,6
485,145,6
486,145,6
487,145,6
488,145,6
489,145,6
490,145,6
491,145,6
492,145,6
493,145,6
494,145,6
495,145,6
496,145,6
497,145,6
498,145,6
499,145,6
463,146,6
464,146,6
465,146,6
466,146,6
467,146,6
468,146,6
469,146,6
470,146,6
471,146,6
472,146,6
473,146,6
474,146,6
475,146,6
476,146,6
477,146,6
478,146,6
479,146,6
480,146,6
481,146,6
482,146,6
483,146,6
484,146,6
485,146,6
486,146,6
487,146,6
488,146,6
489,146,6
490,146,6
491,146,6
492,146,6
493,146,6
494,146,6
495,146,6
496,146,6
497,146,6
498,146,6
464,147,6
465,147,6
466,147,6
467,147,6
468,147,6
469,147,6
470,147,6
471,147,6
472,147,6
473,147,6
474,147,6
475,147,6
476,147,6
477,147,6
478,147,6
479,147,6
480,147,6
481,147,6
482,147,6
483,147,6
484,147,6
485,147,6
486,147,6
487,147,6
488,147,6
489,147,6
490,147,6
491,147,6
492,147,6
493,147,6
494,147,6
495,147,6
496,147,6
497,147,6
465,148,6
466,148,6
467,148,6
468,148,6
469,148,6
470,148,6
471,148,6
472,148,6
473,148,6
474,148,6
475,148,6
476,148,6
477,148,6
478,148,6
479,148,6
480,148,6
481,148,6
482,148,6
483,148,6
484,148,6
485,148,6
486,148,6
487,148,6
488,148,6
489,148,6
490,148,6
491,148,6
492,148,6
493,148,6
494,148,6
495,148,6
496,148,6
466,149,6
467,149,6
468,149,6
469,149,6
470,149,6
471,149,6
472,149,6
473,149,6
474,149,6
475,149,6
476,149,6
477,149,6
478,149,6
479,149,6
480,149,6
481,149,6
482,149,6
483,149,6
484,149,6
485,149,6
486,149,6
487,149,6
488,149,6
489,149,6
490,149,6
491,149,6
492,149,6
493,149,6
494,149,6
495,149,6
467,150,6
468,150,6
469,150,6
470,150,6
471,150,6
472,150,6
473,150,6
474,150,6
475,150,6
476,150,6
477,150,6
478,150,6
479,150,6
480,150,6
481,150,6
482,150,6
483,150,6
484,150,6
485,150,6
486,150,6
487,150,6
488,150,6
489,150,6
490,150,6
491,150,6
492,150,6
493,150,6
494,150,6
469,151,6
470,151,6
471,151,6
472,151,6
473,151,6
474,151,6
475,151,6
476,151,6
477,151,6
478,151,6
479,151,6
480,151,6
481,151,6
482,151,6
483,151,6
484,151,6
485,151,6
486,151,6
487,151,6
488,151,6
489,151,6
490,151,6
491,151,6
492,151,6
471,152,6
472,152,6
473,152,6
474,152,6
475,152,6
476,152,6
477,152,6
478,152,6
479,152,6
480,152,6
481,152,6
482,152,6
483,152,6
484,152,6
485,152,6
486,152,6
487,152,6
488,152,6
489,152,6
490,152,6
473,153,6
474,153,6
475,153,6
476,153,6
477,153,6
478,153,6
479,153,6
480,153,6
481,153,6
482,153,6
483,153,6
484,153,6
485,153,6
486,153,6
487,153,6
488,153,6
478,154,6
479,154,6
480,154,6
481,154,6
482,154,6
483,154,6
392,196,7
393,196,7
394,196,7
395,196,7
396,196,7
397,196,7
387,197,7
388,197,7
389,197,7
390,197,7
391,197,7
392,197,7
393,197,7
394,197,7
395,197,7
396,197,7
397,197,7
398,197,7
399,197,7
400,197,7
401,197,7
402,197,7
385,198,7
386,198,7
387,198,7
388,198,7
389,198,7
390,198,7
391,198,7
392,198,7
393,198,7
394,198,7
395,198,7
396,198,7
397,198,7
398,198,7
399,198,7
400,198,7
401,198,7
402,198,7
403,198,7
404,198,7
383,199,7
384,199,7
385,199,7
386,199,7
387,199,7
388,199,7
389,199,7
390,199,7
391,199,7
392,199,7
393,199,7
394,199,7
395,199,7
396,199,7
397,199,7
398,199,7
399,199,7
400,199,7
401,199,7
402,199,7
403,199,7
404,199,7
405,199,7
406,199,7
381,200,7
382,200,7
383,200,7
384,200,7
385,200,7
386,200,7
387,200,7
388,200,7
389,200,7
390,200,7
391,200,7
392,200,7
393,200,7
394,200,7
395,200,7
396,200,7
397,200,7
398,200,7
399,200,7
400,200,7
401,200,7
402,200,7
403,200,7
404,200,7
405,200,7
406,200,7
407,200,7
408,200,7
380,201,7
381,201,7
382,201,7
383,201,7
384,201,7
385,201,7
386,201,7
387,201,7
388,201,7
389,201,7
390,201,7
391,201,7
392,201,7
393,201,7
394,201,7
395,201,7
396,201,7
397,201,7
398,201,7
399,201,7
400,201,7
401,201,7
402,201,7
403,201,7
404,201,7
405,201,7
406,201,7
407,201,7
408,201,7
409,201,7
379,202,7
380,202,7
381,202,7
382,202,7
383,202,7
384,202,7
385,202,7
386,202,7
387,202,7
388,202,7
389,202,7
390,202,7
391,202,7
392,202,7
393,202,7
394,202,7
395,202,7
396,202,7
397,202,7
398,202,7
399,202,7
400,202,7
401,202,7
402,202,7
403,202,7
404,202,7
405,202,7
406,202,7
407,202,7
408,202,7
409,202,7
410,202,7
378,203,7
379,203,7
380,203,7
381,203,7
382,203,7
383,203,7
384,203,7
385,203,7
386,203,7
387,203,7
388,203,7
389,203,7
390,203,7
391,203,7
392,203,7
393,203,7
394,203,7
395,203,7
396,203,7
397,203,7
398,203,7
399,203,7
400,203,7
401,203,7
402,203,7
403,203,7
404,203,7
405,203,7
406,203,7
407,203,7
408,203,7
409,203,7
410,203,7
411,203,7
377,204,7
378,204,7
379,204,7
380,204,7
381,204,7
382,204,7
383,204,7
384,204,7
385,204,7
386,204,7
387,204,7
388,204,7
389,204,7
390,204,7
391,204,7
392,204,7
393,204,7
394,204,7
395,204,7
396,204,7
397,204,7
398,204,7
399,204,7
400,204,7
401,204,7
402,204,7
403,204,7
404,204,7
405,204,7
406,204,7
407,204,7
408,204,7
409,204,7
410,204,7
411,204,7
412,204,7
376,205,7
377,205,7
378,205,7
379,205,7
380,205,7
381,205,7
382,205,7
383,205,7
384,205,7
385,205,7
386,205,7
387,205,7
388,205,7
389,205,7
390,205,7
391,205,7
392,205,7
393,205,7
394,205,7
395,205,7
396,205,7
397,205,7
398,205,7
399,205,7
400,205,7
401,205,7
402,205,7
403,205,7
404,205,7
405,205,7
406,205,7
407,205,7
408,205,7
409,205,7
410,205,7
411,205,7
412,205,7
413,205,7
375,206,7
376,206,7
377,206,7
378,206,7
379,206,7
380,206,7
381,206,7
382,206,7
383,206,7
384,206,7
385,206,7
386,206,7
387,206,7
388,206,7
389,206,7
390,206,7
391,206,7
392,206,7
393,206,7
394,206,7
395,206,7
396,206,7
397,206,7
398,206,7
399,206,7
400,206,7
401,206,7
402,206,7
403,206,7
404,206,7
405,206,7
406,206,7
407,206,7
408,206,7
409,206,7
410,206,7
411,206,7
412,206,7
413,206,7
414,206,7
375,207,7
376,207,7
377,207,7
378,207,7
379,207,7
380,207,7
381,207,7
382,207,7
383,207,7
384,207,7
385,207,7
386,207,7
387,207,7
388,207,7
389,207,7
390,207,7
391,207,7
392,207,7
393,207,7
394,207,7
395,207,7
396,207,7
397,207,7
398,207,7
399,207,7
400,207,7
401,207,7
402,207,7
403,207,7
404,207,7
405,207,7
406,207,7
407,207,7
408,207,7
409,207,7
410,207,7
411,207,7
412,207,7
413,207,7
414,207,7
374,208,7
375,208,7
376,208,7
377,208,7
378,208,7
379,208,7
380,208,7
381,208,7
382,208,7
383,208,7
384,208,7
385,208,7
386,208,7
387,208,7
388,208,7
389,208,7
390,208,7
391,208,7
392,208,7
393,208,7
394,208,7
395,208,7
396,208,7
397,208,7
398,208,7
399,208,7
400,208,7
401,208,7
402,208,7
403,208,7
404,208,7
405,208,7
406,208,7
407,208,7
408,208,7
409,208,7
410,208,7
411,208,7
412,208,7
413,208,7
414,208,7
415,208,7
374,209,7
375,209,7
376,209,7
377,209,7
378,209,7
379,209,7
380,209,7
381,209,7
382,209,7
383,209,7
384,209,7
385,209,7
386,209,7
387,209,7
388,209,7
389,209,7
390,209,7
391,209,7
392,209,7
393,209,7
394,209,7
395,209,7
396,209,7
397,209,7
398,209,7
399,209,7
400,209,7
401,209,7
402,209,7
403,209,7
404,209,7
405,209,7
406,209,7
407,209,7
408,209,7
409,209,7
410,209,7
411,209,7
412,209,7
413,209,7
414,209,7
415,209,7
373,210,7
374,210,7
375,210,7
376,210,7
377,210,7
378,210,7
379,210,7
380,210,7
381,210,7
382,210,7
383,210,7
384,210,7
385,210,7
386,210,7
387,210,7
388,210,7
389,210,7
390,210,7
391,210,7
392,210,7
393,210,7
394,210,7
395,210,7
396,210,7
397,210,7
398,210,7
399,210,7
400,210,7
401,210,7
402,210,7
403,210,7
404,210,7
405,210,7
406,210,7
407,210,7
408,210,7
409,210,7
410,210,7
411,210,7
412,210,7
413,210,7
414,210,7
415,210,7
416,210,7
373,211,7
374,211,7
375,211,7
376,211,7
377,211,7
378,211,7
379,211,7
380,211,7
381,211,7
382,211,7
383,211,7
384,211,7
385,211,7
386,211,7
387,211,7
388,211,7
389,211,7
390,211,7
391,211,7
392,211,7
393,211,7
394,211,7
395,211,7
396,211,7
397,211,7
398,211,7
399,211,7
400,211,7
401,211,7
402,211,7
403,211,7
404,211,7
405,211,7
406,211,7
407,211,7
408,211,7
409,211,7
410,211,7
411,211,7
412,211,7
413,211,7
414,211,7
415,211,7
416,211,7
372,212,7
373,212,7
374,212,7
375,212,7
376,212,7
377,212,7
378,212,7
379,212,7
380,212,7
381,212,7
382,212,7
383,212,7
384,212,7
385,212,7
386,212,7
387,212,7
388,212,7
389,212,7
390,212,7
391,212,7
392,212,7
393,212,7
394,212,7
395,212,7
396,212,7
397,212,7
398,212,7
399,212,7
400,212,7
401,212,7
402,212,7
403,212,7
404,212,7
405,212,7
406,212,7
407,212,7
408,212,7
409,212,7
410,212,7
411,212,7
412,212,7
413,212,7
414,212,7
415,212,7
416,212,7
417,212,7
372,213,7
373,213,7
374,213,7
375,213,7
376,213,7
377,213,7
378,213,7
379,213,7
380,213,7
381,213,7
382,213,7
383,213,7
384,213,7
385,213,7
386,213,7
387,213,7
388,213,7
389,213,7
390,213,7
391,213,7
392,213,7
393,213,7
394,213,7
395,213,7
396,213,7
397,213,7
398,213,7
399,213,7
400,213,7
401,213,7
402,213,7
403,213,7
404,213,7
405,213,7
406,213,7
407,213,7
408,213,7
409,213,7
410,213,7
411,213,7
412,213,7
413,213,7
414,213,7
415,213,7
416,213,7
417,213,7
372,214,7
373,214,7
374,214,7
375,214,7
376,214,7
377,214,7
378,214,7
379,214,7
380,214,7
381,214,7
382,214,7
383,214,7
384,214,7
385,214,7
386,214,7
387,214,7
388,214,7
389,214,7
390,214,7
391,214,7
392,214,7
393,214,7
394,214,7
395,214,7
396,214,7
397,214,7
398,214,7
399,214,7
400,214,7
401,214,7
402,214,7
403,214,7
404,214,7
405,214,7
406,214,7
407,214,7
408,214,7
409,214,7
410,214,7
411,214,7
412,214,7
413,214,7
414,214,7
415,214,7
416,214,7
417,214,7
372,215,7
373,215,7
374,215,7
375,215,7
376,215,7
377,215,7
378,215,7
379,215,7
380,215,7
381,215,7
382,215,7
383,215,7
384,215,7
385,215,7
386,215,7
387,215,7
388,215,7
389,215,7
390,215,7
391,215,7
392,215,7
393,215,7
394,215,7
395,215,7
396,215,7
397,215,7
398,215,7
399,215,7
400,215,7
401,215,7
402,215,7
403,215,7
404,215,7
405,215,7
406,215,7
407,215,7
408,215,7
409,215,7
410,215,7
411,215,7
412,215,7
413,215,7
414,215,7
415,215,7
416,215,7
417,215,7
372,216,7
373,216,7
374,216,7
375,216,7
376,216,7
377,216,7
378,216,7
379,216,7
380,216,7
381,216,7
382,216,7
383,216,7
384,216,7
385,216,7
386,216,7
387,216,7
388,216,7
389,216,7
390,216,7
391,216,7
392,216,7
393,216,7
394,216,7
395,216,7
396,216,7
397,216,7
398,216,7
399,216,7
400,216,7
401,216,7
402,216,7
403,216,7
404,216,7
405,216,7
406,216,7
407,216,7
408,216,7
409,216,7
410,216,7
411,216,7
412,216,7
413,216,7
414,216,7
415,216,7
416,216,7
417,216,7
371,217,7
372,217,7
373,217,7
374,217,7
375,217,7
376,217,7
377,217,7
378,217,7
379,217,7
380,217,7
381,217,7
382,217,7
383,217,7
384,217,7
385,217,7
386,217,7
387,217,7
388,217,7
389,217,7
390,217,7
391,217,7
392,217,7
393,217,7
394,217,7
395,217,7
396,217,7
397,217,7
398,217,7
399,217,7
400,217,7
401,217,7
402,217,7
403,217,7
404,217,7
405,217,7
406,217,7
407,217,7
408,217,7
409,217,7
410,217,7
411,217,7
412,217,7
413,217,7
414,217,7
415,217,7
416,217,7
417,217,7
418,217,7
371,218,7
372,218,7
373,218,7
374,218,7
375,218,7
376,218,7
377,218,7
378,218,7
379,218,7
380,218,7
381,218,7
382,218,7
383,218,7
384,218,7
385,218,7
386,218,7
387,218,7
388,218,7
389,218,7
390,218,7
391,218,7
392,218,7
393,218,7
394,218,7
395,218,7
396,218,7
397,218,7
398,218,7
399,218,7
400,218,7
401,218,7
402,218,7
403,218,7
404,218,7
405,218,7
406,218,7
407,218,7
408,218,7
409,218,7
410,218,7
411,218,7
412,218,7
413,218,7
414,218,7
415,218,7
416,218,7
417,218,7
418,218,7
371,219,7
372,219,7
373,219,7
374,219,7
375,219,7
376,219,7
377,219,7
378,219,7
379,219,7
380,219,7
381,219,7
382,219,7
383,219,7
384,219,7
385,219,7
386,219,7
387,219,7
388,219,7
389,219,7
390,219,7
391,219,7
392,219,7
393,219,7
394,219,7
395,219,7
396,219,7
397,219,7
398,219,7
399,219,7
400,219,7
401,219,7
402,219,7
403,219,7
404,219,7
405,219,7
406,219,7
407,219,7
408,219,7
409,219,7
410,219,7
411,219,7
412,219,7
413,219,7
414,219,7
415,219,7
416,219,7
417,219,7
418,219,7
371,220,7
372,220,7
373,220,7
374,220,7
375,220,7
376,220,7
377,220,7
378,220,7
379,220,7
380,220,7
381,220,7
382,220,7
383,220,7
384,220,7
385,220,7
386,220,7
387,220,7
388,220,7
389,220,7
390,220,7
391,220,7
392,220,7
393,220,7
394,220,7
395,220,7
396,220,7
397,220,7
398,220,7
399,220,7
400,220,7
401,220,7
402,220,7
403,220,7
404,220,7
405,220,7
406,220,7
407,220,7
408,220,7
409,220,7
410,220,7
411,220,7
412,220,7
413,220,7
414,220,7
415,220,7
416,220,7
417,220,7
418,220,7
371,221,7
372,221,7
373,221,7
374,221,7
375,221,7
376,221,7
377,221,7
378,221,7
379,221,7
380,221,7
381,221,7
382,221,7
383,221,7
384,221,7
385,221,7
386,221,7
387,221,7
388,221,7
389,221,7
390,221,7
391,221,7
392,221,7
393,221,7
394,221,7
395,221,7
396,221,7
397,221,7
398,221,7
399,221,7
400,221,7
401,221,7
402,221,7
403,221,7
404,221,7
405,221,7
406,221,7
407,221,7
408,221,7
409,221,7
410,221,7
411,221,7
412,221,7
413,221,7
414,221,7
415,221,7
416,221,7
417,221,7
418,221,7
371,222,7
372,222,7
373,222,7
374,222,7
375,222,7
376,222,7
377,222,7
378,222,7
379,222,7
380,222,7
381,222,7
382,222,7
383,222,7
384,222,7
385,222,7
386,222,7
387,222,7
388,222,7
389,222,7
390,222,7
391,222,7
392,222,7
393,222,7
394,222,7
395,222,7
396,222,7
397,222,7
398,222,7
399,222,7
400,222,7
401,222,7
402,222,7
403,222,7
404,222,7
405,222,7
406,222,7
407,222,7
408,222,7
409,222,7
410,222,7
411,222,7
412,222,7
413,222,7
414,222,7
415,222,7
416,222,7
417,222,7
418,222,7
372,223,7
373,223,7
374,223,7
375,223,7
376,223,7
377,223,7
378,223,7
379,223,7
380,223,7
381,223,7
382,223,7
383,223,7
384,223,7
385,223,7
386,223,7
387,223,7
388,223,7
389,223,7
390,223,7
391,223,7
392,223,7
393,223,7
394,223,7
395,223,7
396,223,7
397,223,7
398,223,7
399,223,7
400,223,7
401,223,7
402,223,7
403,223,7
404,223,7
405,223,7
406,223,7
407,223,7
408,223,7
409,223,7
410,223,7
411,223,7
412,223,7
413,223,7
414,223,7
415,223,7
416,223,7
417,223,7
372,224,7
373,224,7
374,224,7
375,224,7
376,224,7
377,224,7
378,224,7
379,224,7
380,224,7
381,224,7
382,224,7
383,224,7
384,224,7
385,224,7
386,224,7
387,224,7
388,224,7
389,224,7
390,224,7
391,224,7
392,224,7
393,224,7
394,224,7
395,224,7
396,224,7
397,224,7
398,224,7
399,224,7
400,224,7
401,224,7
402,224,7
403,224,7
404,224,7
405,224,7
406,224,7
407,224,7
408,224,7
409,224,7
410,224,7
411,224,7
412,224,7
413,224,7
414,224,7
415,224,7
416,224,7
417,224,7
372,225,7
373,225,7
374,225,7
375,225,7
376,225,7
377,225,7
378,225,7
379,225,7
380,225,7
381,225,7
382,225,7
383,225,7
384,225,7
385,225,7
386,225,7
387,225,7
388,225,7
389,225,7
390,225,7
391,225,7
392,225,7
393,225,7
394,225,7
395,225,7
396,225,7
397,225,7
398,225,7
399,225,7
400,225,7
401,225,7
402,225,7
403,225,7
404,225,7
405,225,7
